node_i,node_j
9,62
9,97
9,53
9,72
9,39
9,86
9,74
9,89
9,69
9,65
9,116
9,67
9,37
9,63
9,30
9,73
9,15
9,24
9,25
9,22
9,29
9,16
9,27
9,11
10,20
10,12
10,17
10,13
10,22
10,21
10,14
10,26
10,29
10,96
10,97
10,53
10,86
10,30
10,117
10,81
10,69
10,93
10,63
10,64
10,25
10,19
10,23
10,15
10,24
10,18
10,27
10,16
10,11
11,26
11,15
11,17
11,18
11,29
11,13
11,19
11,22
11,27
11,16
11,25
11,14
11,23
11,12
11,21
11,24
12,15
12,23
12,22
12,25
12,20
12,13
12,21
12,26
12,53
12,65
12,69
12,84
12,74
12,71
12,63
12,104
12,89
12,86
12,96
12,108
12,62
12,43
12,116
12,87
12,30
12,72
12,29
12,19
12,17
12,24
12,18
12,14
12,27
12,16
13,19
13,15
13,20
13,23
13,14
13,21
13,17
13,30
13,97
13,59
13,104
13,67
13,115
13,77
13,87
13,62
13,37
13,69
13,65
13,118
13,108
13,86
13,53
13,74
13,116
13,89
13,75
13,39
13,63
13,26
13,24
13,29
13,25
13,22
13,18
13,16
13,27
14,25
14,15
14,24
14,20
14,26
14,21
14,23
14,18
14,93
14,75
14,87
14,37
14,43
14,84
14,101
14,106
14,114
14,67
14,104
14,74
14,68
14,63
14,62
14,36
14,94
14,108
14,30
14,71
14,73
14,118
14,69
14,77
14,89
14,85
14,72
14,19
14,17
14,29
14,22
14,16
14,27
15,26
15,18
15,23
15,53
15,39
15,97
15,29
15,19
15,21
15,20
15,24
15,25
15,17
15,22
15,16
15,27
16,18
16,27
16,23
16,25
16,20
16,17
16,22
16,19
16,29
16,21
16,26
16,24
17,19
17,22
17,24
17,26
17,20
17,21
17,23
17,96
17,118
17,116
17,72
17,53
17,69
17,108
17,43
17,71
17,93
17,65
17,77
17,74
17,30
17,86
17,32
17,75
17,67
17,37
17,40
17,62
17,89
17,39
17,25
17,29
17,18
17,27
18,23
18,26
18,25
18,37
18,86
18,89
18,77
18,20
18,21
18,22
18,19
18,29
18,27
18,24
19,25
19,20
19,69
19,89
19,116
19,44
19,29
19,21
19,23
19,24
19,26
19,22
19,27
19,54
20,26
20,23
20,25
20,21
20,116
20,81
20,93
20,102
20,86
20,62
20,99
20,37
20,64
20,43
20,106
20,97
20,24
20,29
20,22
20,27
21,24
21,26
21,25
21,29
21,23
21,77
21,116
21,39
21,43
21,94
21,86
21,69
21,30
21,36
21,97
21,62
21,63
21,104
21,53
21,73
21,72
21,37
21,84
21,64
21,101
21,65
21,22
21,27
22,60
22,97
22,102
22,114
22,99
22,81
22,64
22,108
22,29
22,24
22,23
22,25
22,26
22,27
23,25
23,26
23,29
23,89
23,39
23,37
23,117
23,116
23,30
23,43
23,58
23,24
23,27
24,39
24,29
24,25
24,26
24,27
25,26
25,27
25,71
25,63
25,53
25,96
25,116
25,89
25,86
25,73
25,69
25,67
25,74
25,84
25,43
25,29
26,71
26,36
26,62
26,89
26,39
26,97
26,96
26,67
26,63
26,53
26,65
26,64
26,85
26,37
26,77
26,69
26,116
26,74
26,104
26,86
26,72
26,30
26,29
26,27
26,114
27,29
29,63
29,37
29,89
29,30
30,36
30,54
30,46
30,32
30,43
30,53
30,39
30,40
30,37
30,92
30,62
30,108
30,86
30,77
30,69
30,74
30,116
30,63
30,71
30,89
30,72
30,104
30,50
30,59
30,44
30,47
30,31
30,58
30,35
30,51
30,42
30,55
30,33
30,34
30,56
30,57
30,45
30,49
30,48
31,34
31,53
31,43
31,39
31,42
31,54
31,32
31,59
31,40
31,36
31,37
31,50
31,56
31,44
31,47
31,55
31,51
31,58
31,35
31,46
31,33
31,57
31,45
31,49
31,48
32,53
32,46
32,37
32,40
32,50
32,74
32,71
32,43
32,39
32,36
32,59
32,34
32,54
32,42
32,47
32,58
32,44
32,55
32,33
32,51
32,35
32,48
32,56
32,57
32,49
33,51
33,46
33,72
33,92
33,112
33,43
33,37
33,58
33,54
33,53
33,40
33,50
33,39
33,59
33,44
33,42
33,47
33,35
33,36
33,55
33,34
33,56
33,57
33,45
33,49
33,52
33,48
34,37
34,35
34,43
34,65
34,77
34,53
34,39
34,36
34,50
34,54
34,40
34,46
34,44
34,42
34,55
34,58
34,47
34,59
34,51
34,56
34,45
34,57
34,49
34,52
35,56
35,57
35,43
35,53
35,44
35,39
35,42
35,40
35,36
35,59
35,50
35,58
35,46
35,37
35,54
35,51
35,55
35,47
35,45
35,49
35,52
35,48
36,59
36,108
36,116
36,46
36,43
36,53
36,37
36,39
36,40
36,50
36,44
36,47
36,54
36,58
36,42
36,51
36,55
36,56
36,49
36,48
36,57
37,39
37,40
37,46
37,43
37,94
37,77
37,86
37,68
37,89
37,104
37,92
37,72
37,108
37,84
37,69
37,73
37,96
37,65
37,67
37,62
37,53
37,50
37,54
37,44
37,47
37,58
37,42
37,59
37,51
37,55
37,57
37,56
37,49
37,48
38,107
39,59
39,43
39,89
39,96
39,118
39,74
39,114
39,67
39,97
39,72
39,77
39,69
39,104
39,94
39,54
39,53
39,40
39,46
39,50
39,44
39,47
39,58
39,42
39,51
39,55
39,56
39,49
39,52
39,48
39,57
40,43
40,53
40,104
40,77
40,54
40,46
40,50
40,44
40,47
40,59
40,58
40,42
40,51
40,55
40,57
40,56
40,52
40,48
41,76
42,44
42,58
42,43
42,46
42,53
42,54
42,59
42,47
42,50
42,55
42,51
42,56
42,57
42,45
42,49
43,44
43,46
43,47
43,53
43,96
43,116
43,97
43,62
43,77
43,65
43,71
43,74
43,89
43,93
43,99
43,86
43,72
43,114
43,54
43,59
43,50
43,58
43,51
43,55
43,56
43,57
43,45
43,49
44,55
44,72
44,108
44,58
44,46
44,47
44,53
44,54
44,59
44,50
44,57
44,51
44,49
44,52
44,56
45,56
45,49
46,58
46,96
46,108
46,112
46,69
46,71
46,62
46,54
46,53
46,50
46,51
46,59
46,55
46,47
46,56
46,57
46,49
46,52
47,53
47,50
47,58
47,55
47,51
47,59
47,54
47,56
47,57
47,49
47,48
48,58
48,52
48,117
48,53
48,54
48,55
48,50
48,56
48,57
48,49
49,57
49,56
49,59
49,50
49,58
49,53
49,55
49,52
49,54
49,51
50,53
50,59
50,54
50,58
50,51
50,55
50,56
50,57
50,52
51,54
51,53
51,55
51,59
51,57
51,58
51,52
52,58
52,53
52,54
52,56
52,57
53,59
53,84
53,96
53,74
53,77
53,63
53,71
53,69
53,67
53,72
53,104
53,65
53,108
53,89
53,68
53,86
53,116
53,54
53,56
53,57
53,58
53,55
54,59
54,58
54,55
54,57
54,56
55,58
55,59
55,56
55,57
56,59
56,57
56,58
57,59
57,58
58,99
58,117
58,97
58,59
59,116
59,72
60,64
60,97
60,81
60,61
60,77
60,89
60,86
60,65
60,72
60,62
60,69
60,63
60,87
60,67
60,75
60,82
60,70
60,74
60,84
60,85
60,71
60,83
60,88
60,68
60,73
60,78
61,70
61,86
61,89
61,65
61,87
61,62
61,64
61,71
61,75
61,81
61,74
61,69
61,67
61,82
61,63
61,72
61,77
61,85
61,73
61,83
61,84
61,88
61,68
61,78
61,104
62,77
62,74
62,87
62,65
62,86
62,69
62,89
62,71
62,75
62,99
62,104
62,116
62,96
62,112
62,108
62,70
62,64
62,67
62,82
62,63
62,84
62,85
62,83
62,81
62,72
62,88
62,73
62,68
62,78
63,67
63,72
63,84
63,77
63,86
63,69
63,89
63,73
63,74
63,82
63,81
63,71
63,65
63,114
63,116
63,101
63,115
63,104
63,70
63,87
63,75
63,64
63,83
63,88
63,85
63,68
63,78
64,81
64,69
64,77
64,89
64,106
64,97
64,70
64,86
64,65
64,72
64,71
64,87
64,75
64,82
64,85
64,74
64,73
64,83
64,88
64,84
64,67
64,68
64,78
65,74
65,72
65,71
65,86
65,69
65,77
65,89
65,96
65,104
65,70
65,87
65,75
65,67
65,82
65,81
65,85
65,84
65,73
65,83
65,88
65,68
65,78
66,80
67,69
67,77
67,87
67,71
67,75
67,74
67,86
67,89
67,84
67,96
67,118
67,72
67,82
67,81
67,83
67,88
67,70
67,85
67,73
67,68
67,78
68,82
68,89
68,77
68,116
68,86
68,84
68,69
68,75
68,72
68,71
68,70
68,81
68,83
68,88
68,85
68,87
68,73
68,74
68,78
69,77
69,71
69,70
69,85
69,75
69,89
69,74
69,84
69,118
69,116
69,117
69,104
69,99
69,87
69,86
69,81
69,72
69,73
69,83
69,88
69,82
69,78
70,73
70,83
70,87
70,74
70,86
70,89
70,75
70,77
70,81
70,71
70,84
70,72
70,85
70,82
70,88
70,78
71,83
71,88
71,74
71,84
71,85
71,72
71,86
71,89
71,108
71,116
71,92
71,93
71,77
71,87
71,81
71,75
71,73
71,82
71,78
71,79
72,84
72,85
72,74
72,87
72,75
72,86
72,77
72,89
72,98
72,97
72,108
72,99
72,92
72,96
72,112
72,94
72,116
72,104
72,73
72,82
72,81
72,83
72,88
72,78
73,86
73,89
73,83
73,84
73,77
73,74
73,82
73,81
73,87
73,88
73,75
73,85
73,78
73,79
74,89
74,87
74,77
74,84
74,116
74,99
74,112
74,114
74,96
74,108
74,98
74,104
74,97
74,86
74,82
74,75
74,81
74,83
74,85
74,88
74,78
75,83
75,77
75,87
75,86
75,89
75,81
75,84
75,82
75,85
75,88
75,78
77,86
77,84
77,89
77,116
77,114
77,96
77,108
77,118
77,87
77,82
77,81
77,85
77,83
77,88
77,78
78,83
78,88
78,86
78,84
78,81
78,87
78,85
78,82
78,89
80,111
81,86
81,85
81,89
81,97
81,102
81,117
81,116
81,82
81,87
81,84
81,83
81,88
82,86
82,89
82,84
82,87
82,83
82,88
82,85
82,93
83,87
83,84
83,88
83,85
83,86
83,89
84,89
84,86
84,87
84,116
84,108
84,88
84,85
85,89
85,87
85,88
85,86
86,89
86,116
86,108
86,104
86,99
86,96
86,87
86,88
87,89
87,88
88,89
89,101
89,96
89,116
89,108
89,104
89,97
90,103
90,118
90,95
90,97
90,93
90,99
90,106
90,104
90,108
90,117
90,110
90,92
90,112
90,113
90,98
90,94
90,119
90,96
90,114
90,102
90,116
90,115
90,101
90,105
90,91
91,117
91,119
91,106
91,99
91,95
91,101
91,116
91,118
91,112
91,103
91,102
91,93
91,115
91,105
91,113
91,114
91,108
91,97
91,110
91,92
91,98
91,96
91,104
91,94
92,110
92,112
92,99
92,118
92,117
92,108
92,102
92,96
92,116
92,103
92,114
92,104
92,113
92,101
92,115
92,95
92,97
92,106
92,98
92,94
92,105
92,119
92,93
93,114
93,94
93,99
93,103
93,106
93,97
93,96
93,118
93,98
93,104
93,115
93,110
93,116
93,105
93,117
93,101
93,108
93,119
93,112
93,95
93,102
93,113
94,115
94,114
94,116
94,99
94,106
94,97
94,96
94,118
94,98
94,104
94,101
94,108
94,110
94,117
94,112
94,102
94,113
94,95
94,105
94,119
94,103
95,97
95,102
95,116
95,108
95,117
95,103
95,118
95,106
95,114
95,104
95,96
95,113
95,98
95,115
95,101
95,119
95,110
95,99
95,105
95,112
96,101
96,108
96,97
96,98
96,110
96,117
96,104
96,112
96,106
96,99
96,116
96,118
96,114
96,105
96,103
96,113
96,119
96,115
96,102
97,99
97,104
97,105
97,103
97,108
97,102
97,114
97,113
97,98
97,118
97,115
97,106
97,117
97,101
97,119
97,112
97,110
97,116
98,116
98,101
98,108
98,119
98,114
98,99
98,106
98,118
98,104
98,115
98,117
98,112
98,105
98,102
98,113
98,110
98,103
99,110
99,118
99,117
99,108
99,102
99,106
99,116
99,103
99,112
99,115
99,101
99,114
99,104
99,105
99,113
99,119
101,102
101,115
101,116
101,117
101,110
101,104
101,118
101,114
101,105
101,103
101,106
101,108
101,119
101,112
101,113
102,113
102,108
102,115
102,114
102,116
102,104
102,103
102,106
102,117
102,119
102,112
102,105
102,110
102,118
103,118
103,114
103,106
103,104
103,108
103,105
103,115
103,117
103,110
103,112
103,113
103,116
103,119
104,115
104,108
104,114
104,106
104,116
104,118
104,110
104,117
104,105
104,113
104,119
104,112
105,114
105,113
105,115
105,106
105,116
105,108
105,119
105,118
105,117
105,110
105,112
106,117
106,108
106,114
106,118
106,110
106,115
106,116
106,119
106,112
106,113
108,114
108,115
108,116
108,118
108,110
108,117
108,112
108,113
108,119
110,112
110,117
110,118
110,114
110,115
110,113
110,119
110,116
112,117
112,118
112,114
112,119
112,113
112,115
112,116
113,116
113,119
113,114
113,118
113,115
113,117
114,115
114,118
114,117
114,116
114,119
115,118
115,116
115,117
115,119
116,118
116,117
116,119
117,118
117,119
118,119
